Country,hunger_index,year
Belarus,5,2000
Bosnia and Herzegovina,9.3,2000
Chile,5,2000
China,13.3,2000
Croatia,5,2000
Estonia,5,2000
Hungary,5.5,2000
Kuwait,5,2000
Latvia,5.6,2000
Lithuania,5.4,2000
Montenegro,99,2000
North Macedonia,7.5,2000
Romania,7.9,2000
Serbia,99,2000
Slovakia,7,2000
Tu?rkiye,10.1,2000
Uruguay,7.4,2000
Costa Rica,7,2000
United Arab Emirates,6.2,2000
Brazil,11.4,2000
Uzbekistan,24.2,2000
Georgia,12.3,2000
Mongolia,30,2000
Bulgaria,8.6,2000
Kazakhstan,11.2,2000
Tunisia,10.3,2000
Albania,20.7,2000
Russian Federation,10.1,2000
Iran,13.7,2000
Saudi Arabia,11,2000
Argentina,6.6,2000
Algeria,14.5,2000
Armenia,19.3,2000
Moldova,18.7,2000
Jamaica,8.6,2000
Azerbaijan,24.9,2000
Ukraine,13,2000
Colombia,10.9,2000
Peru,20.6,2000
Kyrgyzstan,18,2000
Paraguay,11.6,2000
Mexico,10.2,2000
Panama,18.6,2000
El Salvador,14.7,2000
Dominican Republic,15,2000
Trinidad and Tobago,11,2000
Fiji,9.5,2000
Morocco,15.8,2000
Turkmenistan,20.4,2000
Suriname,15.1,2000
Guyana,17.1,2000
Lebanon,11.6,2000
Jordan,10.8,2000
Cabo Verde,15.3,2000
Viet Nam,26.3,2000
Thailand,18.6,2000
Egypt,16.3,2000
Malaysia,15.4,2000
South Africa,18.1,2000
Oman,14.7,2000
Bolivia,27.7,2000
Honduras,21.8,2000
Mauritius,15.3,2000
Nicaragua,22.4,2000
Sri Lanka,21.7,2000
Iraq,23.8,2000
Ghana,28.5,2000
Tajikistan,40.3,2000
Philippines,25,2000
Ecuador,19.7,2000
Myanmar,39.9,2000
Senegal,34.2,2000
Eswatini,24.7,2000
C�te d'Ivoire,33.4,2000
Cambodia,41.1,2000
Gabon,20.9,2000
Indonesia,26.1,2000
Namibia,25.4,2000
Guatemala,28.4,2000
Cameroon,35.8,2000
Nepal,37,2000
Lao,44.2,2000
Solomon Islands,20.1,2000
Bangladesh,33.9,2000
Venezuela,14.6,2000
Botswana,27.7,2000
Gambia,29,2000
Malawi,43.3,2000
Mauritania,31.8,2000
Djibouti,44.3,2000
Benin,33.8,2000
Togo,39.3,2000
Mali,41.7,2000
Kenya,36.6,2000
Tanzania,40.8,2000
Burkina Faso,44.9,2000
Korea,39.5,2000
Angola,64.9,2000
Pakistan,36.8,2000
Papua New Guinea,33.6,2000
Comoros,39.5,2000
Rwanda,49.9,2000
Nigeria,40.4,2000
Ethiopia,53.6,2000
Congo,34.7,2000
